totallines,i,refractiveindex,bigradius,a,b,z,anglez,c,anglea,incidentangle,refractiveangle,anglede,dx,ee,et,ex,ey,anglece,angleced,outangle,mycolor
 500 , 401 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.1 , 27.098129780518292 , 21.492248110210852 , 2.327463830953945 , 3.2647546520975075 , 4.496787401772555 , 6.511576769124234 , 4.647512020404208 , 35.51661421060897 , 14.024366100398119 , 21.3154078209567 ,purple          
 500 , 402 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.2 , 27.152778259209736 , 21.437599631519408 , 2.348832507804633 , 3.2827943760300164 , 4.479919374043117 , 6.5188138997617555 , 4.637355425269119 , 35.42729533561886 , 13.98969570409945 , 21.26125333725227 ,magenta         
 500 , 403 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.300000000000004 , 27.207363924760433 , 21.38301396596871 , 2.370280510183264 , 3.300921991958951 , 4.4629595308390115 , 6.526027522789765 , 4.627198371778594 , 35.338071379444976 , 13.955057413476265 , 21.207160734639412 ,pink            
 500 , 404 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.400000000000006 , 27.261886568098546 , 21.328491322630597 , 2.3918081941849287 , 3.31913785324032 , 4.445907520164949 , 6.533217639708388 , 4.617040964969138 , 35.2489427328227 , 13.9204514101921 , 21.15313022284098 ,violet          
 500 , 405 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.5 , 27.31634597975571 , 21.274031910973434 , 2.413415917182532 , 3.337442314468438 , 4.428762988837318 , 6.540384252345635 , 4.606883309968817 , 35.15990978704929 , 13.885877876075853 , 21.099162011964783 ,white           
 500 , 406 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.6 , 27.37074194986708 , 21.219635940862062 , 2.435104037822706 , 3.3558357314718923 , 4.411525582488148 , 6.547527362857274 , 4.596725511996042 , 35.07097293398371 , 13.851336993121649 , 21.04525631250373 ,orange          
 500 , 407 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.7 , 27.425074268171418 , 21.165303622557726 , 2.456872916021484 , 3.3743184613092727 , 4.394194945569335 , 6.554646973726707 , 4.586567676358361 , 34.98213256604625 , 13.816828943488527 , 20.991413335335604 ,yellow          
 500 , 408 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.800000000000004 , 27.479342724011126 , 21.11103516671802 , 2.478722912959773 , 3.392890862264705 , 4.376770721357039 , 6.561743087764809 , 4.576409908451246 , 34.89338907621828 , 13.782353909500259 , 20.937633291723127 ,green           
 500 , 409 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 43.900000000000006 , 27.533547106332417 , 21.056830784396727 , 2.50065439107863 , 3.4115532938431814 , 4.359252551956303 , 6.568815708109802 , 4.566252313756865 , 34.804742858041784 , 13.747912073645058 , 20.88391639331385 ,lime            
 500 , 410 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44. , 27.58768720368537 , 21.002690687043774 , 2.522667714074272 , 3.430306116765634 , 4.3416400783059075 , 6.575864838227068 , 4.5560949978428775 , 34.71619430561916 , 13.713503618575388 , 20.830262852140137 ,brown           
 500 , 411 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.1 , 27.641762804224093 , 20.94861508650505 , 2.544763246892911 , 3.449149692963825 , 4.3239329401834325 , 6.582890481909007 , 4.545938066361201 , 34.627743813612604 , 13.679128727107553 , 20.776672880618854 ,olive           
 500 , 412 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.2 , 27.69577369570682 , 20.894604195022325 , 2.5669413557253082 , 3.4680843855749632 , 4.306130776210565 , 6.589892643274838 , 4.5357816250467975 , 34.53939177724392 , 13.644787582221596 , 20.723146691551552 ,blue            
 500 , 413 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.300000000000004 , 27.74971966549614 , 20.840658225233003 , 2.5892024080011504 , 3.487110558936143 , 4.288233223858608 , 6.596871326770438 , 4.5256257797164405 , 34.45113859229383 , 13.610480367060827 , 20.669684498124006 ,cyan            
 500 , 414 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.400000000000006 , 27.803600500559106 , 20.786777390170037 , 2.6115467723831283 , 3.5062285785784817 , 4.270239919454269 , 6.603826537168131 , 4.515470636267494 , 34.36298465510175 , 13.57620726493171 , 20.6162865139064 ,teal            
 500 , 415 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.5 , 27.85741598746746 , 20.732961903261685 , 2.6339748187608234 , 3.5254388112210706 , 4.252150498185651 , 6.610758279566498 , 4.50531630067668 , 34.274930362565065 , 13.54196845930338 , 20.562952952852857 ,lightgray       
 500 , 416 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.6 , 27.911165912397824 , 20.67921197833132 , 2.656486918244315 , 3.544741624764645 , 4.233964594108512 , 6.6176665593901625 , 4.495162878998845 , 34.18697611213878 , 13.50776413380746 , 20.509684029301482 ,gray            
 500 , 417 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.7 , 27.964850061131937 , 20.625527829597207 , 2.6790834431575505 , 3.564137388285017 , 4.215681840152763 , 6.624551382389575 , 4.485010477365729 , 34.09912230183481 , 13.473594472237604 , 20.456479957973983 ,darkgray        
 500 , 418 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.800000000000004 , 28.018468219056857 , 20.571909671672287 , 2.7017647670314386 , 3.583626472026237 , 4.197301868129246 , 6.631412754640788 , 4.474859201984736 , 34.01136933022161 , 13.439459658549325 , 20.403340953975658 ,black           
 500 , 419 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 44.900000000000006 , 28.07202017116527 , 20.518357719563873 , 2.724531264596729 , 3.603209247393533 , 4.178824308736717 , 6.6382506825452205 , 4.464709159137683 , 33.92371759642336 , 13.405359876859485 , 20.350267232794998 ,red             
 500 , 420 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 45. , 28.125505702055705 , 20.46487218867344 , 2.7473833117765527 , 3.6228860869459245 , 4.160248791569162 , 6.645065172829411 , 4.454560455179571 , 33.83616750011947 , 13.371295311446033 , 20.29725901030351 ,purple          
 500 , 421 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 45.1 , 28.178924595932855 , 20.41145329479629 , 2.7703212856787585 , 3.642657364388619 , 4.141574945123336 , 6.651856232544771 , 4.444413196537343 , 33.74871944154389 , 13.337266146747602 , 20.24431650275545 ,magenta         
 500 , 422 , 1.5 , 8. , 3. , 3. , 7.416198487095663 , 22.024312837042164 , -5.291502622129181 , 131.40962210927086 , 45.2 , 28.23227663660787 , 20.358101254121273 , 2.793345564587941 , 3.6625234545651124 , 4.122802396806584 , 6.658623869067323 , 4.434267489708632 , 33.661373821484425 , 13.303272567363152 , 20.19143992678757 ,pink            
